sample-id	forward-absolute-filepath	reverse-absolute-filepath
U338-before	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443837_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443837_2.fastq.gz
U338-during	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443965_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443965_2.fastq.gz
U328-before	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443940_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443940_2.fastq.gz
U328-during	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443840_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443840_2.fastq.gz
U331-before	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443863_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443863_2.fastq.gz
U331-during	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443902_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443902_2.fastq.gz
U317-before	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443869_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443869_2.fastq.gz
U317-during	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443945_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443945_2.fastq.gz
U336-before	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443914_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443914_2.fastq.gz
U336-during	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443899_1.fastq.gz	/mnt/c/Users/oluwa/Desktop/MayTech/OgunBiome/data/raw/SRR6443899_2.fastq.gz
